grid_x,grid_y
89,80
89,80
88,80
89,80
88,79
89,80
88,80
88,79
88,80
88,79
89,80
88,80
88,79
89,76
89,73
87,73
84,68
84,61
86,55
90,60
89,67
90,73
138,49
138,50
138,49
138,49
138,49
138,49
138,49
138,49
138,49
138,49
138,49
138,49
138,49
138,49
138,49
138,49
138,50
138,49
138,50
118,60
90,77
64,73
64,74
64,74
64,74
64,74
64,74
65,74
64,74
64,73
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,73
64,74
64,74
64,74
64,74
64,74
66,72
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
136,46
136,45
134,41
89,77
88,79
88,79
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
91,79
92,79
92,79
92,79
92,79
92,79
92,79
92,79
92,79
92,79
92,79
90,79
87,76
87,77
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,77
88,78
90,80
90,80
90,80
90,80
90,80
90,80
90,80
87,77
87,76
87,76
87,76
87,76
87,76
88,79
89,79
91,78
93,77
93,77
93,77
93,77
93,77
93,77
93,77
87,77
87,77
90,78
89,78
90,78
89,78
89,78
89,78
90,78
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
92,77
92,77
93,77
93,77
92,77
89,77
123,48
123,48
123,48
123,48
123,48
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
123,59
93,77
93,77
92,77
92,77
92,77
92,77
94,77
93,77
93,77
89,79
88,78
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,78
88,79
88,79
88,78
88,78
88,78
88,79
88,78
88,78
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
89,80
88,78
89,78
89,78
90,77
72,78
73,83
72,87
73,86
73,86
73,86
73,86
73,86
72,86
72,87
72,87
72,87
72,87
72,87
72,87
73,87
72,87
72,87
72,87
72,87
72,87
72,87
72,87
72,87
72,87
72,87
72,87
73,86
72,87
72,86
73,87
72,87
72,87
73,86
73,87
73,86
73,86
72,86
72,87
72,87
72,87
72,87
72,87
73,86
73,86
73,86
72,87
73,86
73,86
72,87
72,87
72,87
73,87
73,86
72,86
72,87
81,76
136,47
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
115,60
114,68
89,78
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
89,79
92,79
92,79
92,79
92,79
92,79
87,77
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,77
88,78
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
94,77
92,77
91,78
90,79
90,78
90,79
90,79
90,79
90,79
90,79
90,79
90,79
90,79
90,79
90,79
90,79
89,78
87,77
91,79
91,79
91,80
91,80
91,80
91,80
91,80
91,80
91,80
91,80
91,80
91,78
92,74
91,71
91,76
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
88,110
89,110
79,81
92,70
99,68
137,92
136,77
131,64
138,50
138,49
138,50
138,50
138,50
138,49
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
83,33
66,73
51,74
51,74
50,74
50,74
50,74
50,74
51,74
50,74
50,74
50,74
51,74
51,74
51,74
51,74
51,74
50,74
50,74
50,74
50,74
51,74
50,74
50,74
50,74
50,74
50,74
50,74
50,74
51,74
51,74
51,74
51,74
51,74
51,74
51,74
51,74
51,74
51,74
51,74
50,74
51,74
59,74
75,61
108,60
108,60
115,59
136,48
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,42
140,43
140,42
140,42
132,34
66,36
37,88
58,91
59,90
59,90
58,90
59,90
58,90
58,91
58,91
58,91
59,82
95,31
98,27
104,27
108,18
108,17
108,17
108,17
108,17
108,17
108,17
108,17
108,17
111,64
77,109
67,150
67,119
107,98
110,23
108,17
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,49
138,50
138,50
123,60
112,65
90,77
88,80
88,79
88,79
88,79
88,79
88,79
88,79
88,79
90,79
91,79
91,79
91,79
92,79
92,79
92,79
91,79
91,79
91,79
91,79
91,79
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
89,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
90,75
91,71
90,73
67,82
59,86
58,85
56,84
57,82
57,82
53,82
53,82
52,78
52,77
54,77
57,77
57,77
57,77
57,77
59,77
59,80
59,84
64,80
71,82
89,76
90,72
110,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,49
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
131,54
90,70
90,75
89,78
88,79
88,79
88,80
88,80
88,80
88,80
88,79
88,79
88,79
88,79
88,79
88,78
88,78
88,78
88,78
88,78
88,78
92,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
94,77
93,77
93,77
93,77
93,77
93,77
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,79
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
88,80
88,78
87,77
87,77
87,77
87,77
87,77
87,77
87,77
87,77
87,77
87,77
87,77
87,77
88,78
90,80
90,80
90,80
90,80
90,80
90,78
91,75
90,71
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
139,50
95,60
91,71
89,77
90,78
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
92,79
91,79
91,79
91,79
89,77
87,76
87,76
87,76
87,77
87,76
87,76
87,76
87,76
87,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
88,78
88,78
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
93,77
92,77
91,75
91,74
123,60
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
123,61
91,69
91,71
91,75
89,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
89,79
88,78
88,78
90,78
90,78
90,79
93,77
93,77
94,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
92,77
93,77
93,76
93,77
93,77
93,77
93,77
89,77
89,78
89,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,78
88,79
88,80
88,80
88,80
88,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,80
90,78
91,75
90,70
86,76
74,86
74,88
74,88
75,88
74,88
74,88
74,88
74,88
74,88
74,88
73,87
73,86
73,86
72,87
72,87
73,86
72,86
72,87
72,86
73,86
73,86
73,86
73,86
73,86
73,86
72,87
72,86
73,86
72,87
73,86
73,86
73,86
72,87
72,87
73,86
73,87
72,87
72,87
73,86
73,86
73,87
73,86
72,87
72,87
73,86
73,86
72,87
72,87
72,86
72,86
72,86
72,86
72,86
72,86
72,87
72,86
72,87
72,86
72,86
72,87
72,86
72,86
72,86
72,86
72,86
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,49
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
117,60
90,63
91,70
91,72
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
88,79
90,79
88,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
87,77
87,77
87,76
87,76
87,76
87,76
87,77
87,76
87,77
88,77
88,77
87,77
87,78
87,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
88,77
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
88,78
92,77
93,77
93,76
93,76
92,77
93,76
93,77
93,76
93,77
93,77
93,77
90,77
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
88,79
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
88,80
90,79
91,75
91,70
99,62
102,65
110,59
110,58
110,59
110,60
110,60
110,59
110,60
110,59
110,59
110,59
110,60
110,59
110,59
110,59
110,59
110,59
110,59
110,60
108,60
102,64
102,64
102,65
102,65
102,64
103,64
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
132,46
123,45
98,27
98,27
2,78
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,49
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,49
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
