res1.X,res1.Y
97698,22977
97698,22976
97698,22977
97699,22978
97700,22979
97700,22979
97694,22969
97679,22945
97699,22977
97685,22921
97692,22942
97700,22945
97704,22945
97676,23001
97680,22961
97669,22962
97655,22969
97647,22986
97607,23072
97575,23127
97717,23003
97716,23004
97720,23002
97700,23016
97726,22998
97735,23002
97728,23011
97718,23003
97727,23012
97722,23010
97725,23011
97725,23027
97721,23007
97735,23017
97769,23051
97779,23076
97764,23068
97686,23016
97682,23018
97662,23062
97663,23053
97674,23028
97666,23033
97637,23063
97641,23034
97655,23030
97692,23012
97697,22975
97703,22984
97699,22977
97704,22985
97694,22972
97691,22967
97687,22960
97697,22976
97700,22967
97700,22965
97696,22968
97700,22970
97699,22992
97702,22970
97700,22972
97702,22974
97702,22976
97702,22975
97789,23020
97772,22964
97786,22946
97755,22962
97839,22905
97860,22906
97879,22887
97871,22888
97701,22982
97697,22973
97698,22976
97702,22984
97697,22975
97697,22977
97699,22976
97699,22980
97696,22972
97705,22986
97707,22989
97705,22985
97726,22988
97709,22991
97697,22976
97663,22919
97668,22913
97698,22977
97699,22979
97698,22976
97687,22948
97691,22959
97698,22977
97699,22979
97701,22981
97698,22975
97697,22975
97699,22976
97696,22974
97687,22964
97697,22975
97700,22977
97698,22975
97697,22976
97697,22976
97697,22975
97698,22976
97697,22976
97702,22978
97700,22977
97699,22976
97698,22977
97699,22976
97698,22976
97691,22973
97677,22972
97654,22966
97654,22980
97638,22970
97626,22973
97698,22977
97697,22976
97698,22975
97697,22976
97697,22976
97697,22975
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97717,23037
97181,23152
97489,23010
97697,22975
97715,22998
97676,22948
97708,22990
97698,22976
97227,22883
97249,22815
97234,22808
97237,22810
97198,22833
97240,22819
97237,22811
97257,22818
97599,22882
97699,22974
97699,22977
97698,22976
97697,22976
97699,22978
97704,22975
97715,22975
97712,22976
97710,22970
97722,22976
97734,22977
97786,22983
97856,22996
97857,22988
97893,23013
97894,22985
97699,22978
97698,22977
97669,22926
97699,22978
97704,22970
97719,22962
97732,22952
97734,22960
97694,22978
97780,22950
97750,22966
97711,22985
97684,22995
97614,22996
97701,22983
97697,22974
97698,22975
97698,22977
97698,22978
97699,22978
97699,22978
97714,22972
97554,22901
97399,22782
97352,22771
97344,22781
97270,22738
97345,22781
97346,22770
97386,22775
97545,22883
97713,22975
97711,22985
97710,22985
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22972
97699,22976
97697,22971
97698,22976
97696,22977
97697,22977
97697,22975
97698,22976
97702,22963
97698,22975
97703,22973
97698,22975
97698,22974
97701,22972
97698,22976
97700,22974
97698,22976
97696,22973
97712,22966
97707,22968
97699,22972
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97697,22977
97698,22977
97698,22977
97714,22974
97714,22972
97563,22907
97422,22804
97351,22767
97443,22875
97574,22907
97697,22976
97698,22976
97698,22977
97698,22977
97697,22976
97698,22976
97698,22977
97698,22977
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22975
97697,22975
97698,22976
97698,22976
97698,22977
97698,22975
97698,22977
97698,22977
97697,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22975
97698,22976
97698,22975
97697,22976
97697,22974
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22975
97697,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22975
97698,22976
97697,22976
97697,22975
97697,22975
97697,22976
97697,22975
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22976
97698,22976
97698,22976
97698,22976
97627,22881
97455,22878
97356,22759
97356,22774
97516,22883
97552,22897
97574,22907
97712,22988
97698,22976
97698,22976
97697,22975
97699,22974
97697,22976
97697,22975
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97697,22975
97698,22977
97696,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22975
97697,22976
97698,22976
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97698,22976
97698,22976
97697,22977
97698,22977
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22978
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97697,22977
97698,22977
97698,22976
97697,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97517,22884
97519,22884
97519,22884
97519,22885
97519,22884
97518,22884
97519,22885
97519,22884
97600,22883
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22975
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22977
97698,22976
97698,22976
97697,22976
97697,22977
97697,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22975
97698,22976
97698,22977
97697,22977
97698,22977
97698,22976
97698,22977
97697,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22976
97699,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97697,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97699,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22979
97353,22771
97353,22770
97353,22769
97480,22882
97616,22934
97697,22975
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97697,22975
97698,22976
97698,22976
97697,22976
97698,22975
97697,22975
97697,22975
97697,22975
97697,22976
97698,22976
97697,22975
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22974
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22977
97698,22976
97698,22976
97698,22975
97698,22975
97698,22976
97698,22975
97697,22976
97697,22976
97698,22976
97697,22975
97697,22975
97698,22975
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97698,22976
97697,22976
97698,22975
97698,22976
97698,22976
97699,22976
97698,22977
97698,22977
97697,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97697,22978
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97720,22989
97720,23002
97720,23001
97721,23002
97720,23002
97721,23002
97720,23001
97720,23001
97723,23004
97721,23001
97721,23002
97721,23002
97720,23002
97721,23002
97722,23002
97697,22976
97698,22976
97698,22976
97697,22975
97714,22972
97536,22882
97375,22780
97353,22767
97352,22769
97445,22878
97558,22898
97721,22994
97699,22976
97697,22976
97698,22975
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22975
97698,22975
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97698,22975
97698,22977
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22977
97698,22975
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97699,22977
97713,22975
97721,23002
97721,23002
97721,23002
97720,23003
97721,23002
97720,23001
97721,23002
97721,23002
97721,23003
97720,23002
97722,23003
97712,22986
97718,22983
97697,22975
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22975
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22975
97698,22976
97697,22975
97698,22976
97698,22976
97700,22976
97698,22976
97697,22975
97698,22976
97698,22977
97698,22976
97698,22975
97698,22976
97698,22976
97698,22975
97698,22975
97698,22975
97697,22975
97697,22976
97697,22975
97698,22976
97698,22975
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22977
97698,22977
97698,22977
97708,22965
97538,22881
97358,22775
97395,22879
97396,22878
97396,22879
97396,22879
97397,22879
97270,22724
97268,22731
97319,22782
97354,22760
97372,22774
97353,22770
97353,22770
97425,22816
97558,22898
97707,22966
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97697,22975
97697,22975
97697,22976
97697,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97697,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97699,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97710,22984
97710,22986
97697,22976
97697,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97697,22975
97698,22976
97697,22975
97698,22976
97698,22977
97698,22977
97698,22977
97667,22930
97333,22882
97292,22858
97293,22859
97289,22857
97290,22857
97289,22856
97290,22856
97289,22857
97290,22857
97290,22856
97290,22856
97289,22857
97289,22858
97289,22857
97349,22882
97703,22974
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22975
97697,22977
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22975
97697,22975
97698,22976
97696,22974
97698,22975
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97698,22976
97698,22977
97698,22973
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97702,22996
97504,22881
97350,22768
97344,22756
97349,22760
97353,22769
97445,22880
97607,22907
97699,22975
97697,22976
97697,22975
97698,22976
97697,22976
97697,22976
97698,22976
97698,22976
97697,22976
97697,22975
97698,22977
97698,22976
97697,22977
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97697,22976
97699,22979
97697,22975
97698,22976
97698,22976
97697,22976
97698,22975
97697,22976
97698,22976
97698,22976
97697,22975
97697,22975
97698,22976
97698,22975
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97699,22977
97698,22976
97698,22977
97698,22977
97699,22977
97698,22977
97698,22978
97697,22976
97697,22977
97698,22977
97698,22976
97697,22976
97697,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22977
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22977
97698,22976
97699,22976
97698,22976
97698,22977
97698,22977
97698,22978
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97697,22976
97699,22977
97697,22977
97698,22977
97698,22977
97698,22975
97698,22978
97698,22977
97697,22976
97698,22976
97698,22977
97698,22977
97698,22977
97697,22977
97698,22977
97698,22976
97699,22978
97698,22977
97698,22977
97698,22977
97697,22976
97698,22977
97698,22977
97698,22976
97698,22976
97699,22978
97698,22976
97698,22976
97698,22976
97701,22965
97494,22881
97360,22774
97353,22766
97387,22859
97539,22851
97659,22906
97712,22987
97715,22992
97698,22977
97697,22976
97698,22977
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97697,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97697,22977
97698,22977
97697,22975
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22975
97698,22977
97698,22976
97697,22976
97698,22976
97697,22975
97697,22976
97698,22977
97698,22976
97698,22976
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97347,22759
97431,22835
97558,22898
97706,22966
97698,22977
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97699,22978
97698,22977
97697,22976
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97699,22976
97698,22977
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97697,22976
97697,22977
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97697,22977
97697,22976
97698,22976
97699,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
