res1.X,res1.Y
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22977
97698,22976
97697,22975
97697,22975
97697,22976
97697,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97697,22975
97698,22975
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97699,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97697,22975
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97699,22978
97698,22977
97698,22976
97697,22976
97698,22977
97699,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22978
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97697,22975
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97722,22994
97719,23002
97723,22997
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22975
97697,22976
97698,22976
97697,22976
97697,22975
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22977
97697,22976
97698,22976
97698,22975
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97699,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97697,22976
97698,22977
97697,22975
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97697,22975
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97707,22965
97536,22882
97351,22765
97357,22758
97353,22770
97348,22769
97487,22882
97644,22962
97697,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97663,22954
97526,22881
97351,22769
97353,22771
97493,22856
97623,22883
97699,22975
97697,22976
97697,22976
97698,22976
97697,22976
97698,22975
97698,22976
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22975
97697,22976
97697,22976
97697,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22977
97697,22977
97698,22976
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97306,22777
97238,22724
97239,22725
97238,22723
97238,22724
97239,22724
97238,22724
97237,22723
97235,22718
97239,22725
97235,22719
97239,22722
97230,22830
97495,22856
97672,22942
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22975
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97695,22972
97697,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97697,22975
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97697,22977
97698,22976
97698,22978
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97703,22974
97687,22964
97521,22881
97358,22776
97360,22784
97354,22759
97554,22900
97698,22975
97697,22976
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97697,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22975
97698,22976
97697,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97697,22975
97697,22976
97697,22976
97698,22976
97697,22976
97697,22975
97697,22975
97698,22976
97697,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97697,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97699,22976
97698,22976
97697,22976
97699,22978
97698,22978
97698,22976
97698,22976
97698,22978
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22977
97697,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97699,22977
97698,22976
97697,22976
97698,22977
97698,22976
97699,22977
97698,22976
97697,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97697,22976
97698,22977
97697,22976
97697,22976
97698,22974
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22978
97698,22976
97698,22977
97697,22976
97698,22978
97698,22978
97697,22977
97698,22977
97698,22976
97697,22976
97697,22977
97698,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97699,22976
97698,22977
97698,22977
97698,22977
97698,22976
97700,22978
97698,22976
97698,22976
97697,22977
97698,22977
97698,22977
97699,22978
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22978
97698,22978
97698,22976
97697,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97699,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97697,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97699,22977
97698,22977
97698,22976
97698,22978
97698,22977
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97697,22977
97698,22977
97698,22976
97697,22977
97698,22977
97697,22976
97698,22977
97697,22976
97698,22976
97697,22976
97698,22977
97698,22977
97699,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97699,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22978
97698,22977
97698,22977
97698,22977
97697,22977
97698,22977
97698,22977
97697,22976
97698,22976
97697,22977
97697,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22976
97698,22977
97697,22977
97698,22977
97697,22977
97698,22977
97698,22977
97697,22977
97698,22976
97697,22976
97697,22976
97698,22977
97697,22977
97698,22978
97698,22976
97698,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97696,22965
97521,22881
97351,22767
97346,22761
97347,22760
97352,22770
97353,22770
97445,22879
97605,22907
97701,22974
97698,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97699,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97697,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97697,22976
97697,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97699,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22978
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22977
97697,22976
97697,22977
97698,22976
97698,22977
97697,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22978
97698,22977
97698,22977
97697,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22978
97698,22977
97698,22977
97697,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97697,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22978
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97697,22976
97698,22978
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22978
97698,22976
97698,22976
97698,22976
97700,22978
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22976
97698,22977
97699,22978
97698,22979
97698,22976
97699,22976
97698,22976
97697,22977
97698,22976
97698,22977
97697,22977
97699,22975
97698,22976
97698,22977
97699,22978
97699,22976
97698,22976
97698,22980
97699,22976
97698,22977
97698,22977
97698,22975
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97700,22979
97699,22977
97698,22976
97698,22975
97700,22979
97697,22977
97698,22976
97698,22976
97698,22982
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97697,22975
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97704,22975
97713,22989
97697,22976
97698,22976
97697,22975
97698,22977
97697,22977
97698,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22975
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22975
97698,22975
97697,22976
97698,22976
97698,22976
97698,22976
97721,23002
97720,23002
97715,22979
97698,22976
97699,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22975
97697,22976
97697,22976
97698,22976
97697,22976
97698,22977
97697,22976
97697,22974
97696,22975
97697,22975
97698,22975
97698,22975
97698,22977
97697,22975
97697,22975
97698,22976
97697,22976
97698,22976
97698,22975
97697,22976
97698,22976
97698,22975
97699,22977
97698,22976
97698,22977
97698,22975
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22975
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22978
97699,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22975
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97699,22979
97698,22977
97697,22976
97698,22975
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97697,22977
97698,22977
97697,22977
97698,22976
97698,22977
97698,22977
97698,22977
97697,22976
97698,22976
97698,22977
97698,22975
97697,22976
97698,22976
97698,22976
97698,22976
97698,22975
97698,22977
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22975
97697,22976
97697,22976
97697,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97699,22977
97698,22977
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97723,22997
97436,22877
97436,22877
97436,22877
97437,22878
97436,22877
97436,22877
97436,22878
97352,22753
97352,22752
97355,22766
97360,22778
97359,22775
97360,22773
97360,22774
97359,22775
97359,22776
97359,22775
97360,22775
97359,22777
97359,22774
97359,22775
97360,22774
97359,22777
97353,22770
97353,22770
97353,22770
97547,22884
97713,22976
97713,22986
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22975
97697,22976
